Date,ST_Rev
1926-02,-2.01
1926-03,-5.9
1926-04,-0.95
1926-05,-1.24
1926-06,4.01
1926-07,-1.87
1926-08,1.43
1926-09,-0.17
1926-10,-2.11
1926-11,1.0
1926-12,2.01
1927-01,-1.98
1927-02,-1.22
1927-03,-3.44
1927-04,-3.56
1927-05,-0.87
1927-06,-0.66
1927-07,-0.89
1927-08,-1.18
1927-09,-1.05
1927-10,-2.84
1927-11,4.52
1927-12,-0.16
1928-01,0.72
1928-02,0.07
1928-03,-5.82
1928-04,-0.52
1928-05,3.34
1928-06,1.0
1928-07,-1.66
1928-08,0.14
1928-09,-0.47
1928-10,-2.38
1928-11,-1.74
1928-12,-1.4
1929-01,-6.69
1929-02,0.14
1929-03,-2.71
1929-04,0.84
1929-05,-2.13
1929-06,1.31
1929-07,-1.5
1929-08,-2.01
1929-09,1.88
1929-10,-2.18
1929-11,-8.0
1929-12,1.36
1930-01,5.28
1930-02,0.05
1930-03,2.07
1930-04,-0.33
1930-05,3.42
1930-06,-6.4
1930-07,5.89
1930-08,2.25
1930-09,-3.68
1930-10,-3.69
1930-11,1.94
1930-12,-2.25
1931-01,16.6
1931-02,-2.62
1931-03,5.31
1931-04,-5.57
1931-05,-3.59
1931-06,18.0
1931-07,7.57
1931-08,1.76
1931-09,2.5
1931-10,18.53
1931-11,1.37
1931-12,-5.99
1932-01,16.15
1932-02,9.5
1932-03,-0.85
1932-04,-3.05
1932-05,-1.12
1932-06,16.13
1932-07,-1.88
1932-08,-19.07
1932-09,9.54
1932-10,-1.36
1932-11,-0.14
1932-12,-0.84
1933-01,7.54
1933-02,3.13
1933-03,10.72
1933-04,-11.64
1933-05,-0.31
1933-06,-0.29
1933-07,8.12
1933-08,8.29
1933-09,-0.34
1933-10,-1.38
1933-11,5.92
1933-12,-0.53
1934-01,9.66
1934-02,2.25
1934-03,1.3
1934-04,0.2
1934-05,-6.04
1934-06,-0.85
1934-07,-4.91
1934-08,13.35
1934-09,1.82
1934-10,-0.15
1934-11,2.21
1934-12,-2.5
1935-01,2.72
1935-02,-2.85
1935-03,-2.24
1935-04,2.82
1935-05,3.85
1935-06,2.59
1935-07,-0.85
1935-08,-3.71
1935-09,-0.53
1935-10,1.5
1935-11,5.6
1935-12,-3.16
1936-01,-1.34
1936-02,1.87
1936-03,1.73
1936-04,-0.72
1936-05,3.35
1936-06,1.27
1936-07,2.71
1936-08,-0.37
1936-09,1.21
1936-10,0.38
1936-11,-2.18
1936-12,-3.21
1937-01,-2.25
1937-02,2.37
1937-03,-2.86
1937-04,1.59
1937-05,0.02
1937-06,-2.15
1937-07,6.59
1937-08,4.1
1937-09,-6.24
1937-10,-3.67
1937-11,-1.63
1937-12,-3.14
1938-01,6.68
